id,class
923,GlaIce
924,GlaIce
925,GlaIce
926,GlaIce
927,GlaIce
928,GlaIce
929,GlaIce
930,GlaIce
931,GlaIce
932,GlaIce
933,GlaIce
934,GlaIce
935,GlaIce
936,GlaIce
937,GlaIce
938,GlaIce
939,GlaIce
940,GlaIce
941,GlaIce
942,GlaIce
943,GlaIce
944,GlaIce
945,GlaIce
946,GlaIce
947,GlaIce
948,GlaIce
949,GlaIce
950,GlaIce
951,GlaIce
952,GlaIce
953,GlaIce
954,GlaIce
955,GlaIce
956,GlaIce
957,GlaIce
958,GlaIce
959,GlaIce
960,GlaIce
961,GlaIce
962,GlaIce
963,GlaIce
964,GlaIce
965,GlaIce
966,GlaIce
967,GlaIce
968,GlaIce
969,GlaIce
970,GlaIce
971,GlaIce
972,GlaIce
973,GlaIce
974,GlaIce
975,GlaIce
976,GlaIce
977,GlaIce
978,GlaIce
979,GlaIce
980,GlaIce
981,GlaIce
982,GlaIce
983,GlaIce
984,GlaIce
985,GlaIce
986,GlaIce
987,GlaIce
988,GlaIce
989,GlaIce
990,GlaIce
991,GlaIce
992,GlaIce
993,GlaIce
994,GlaIce
995,GlaIce
996,GlaIce
997,GlaIce
998,GlaIce
999,GlaIce
1000,GlaIce
1001,GlaIce
1002,GlaIce
1003,GlaIce
1004,GlaIce
1005,GlaIce
1006,GlaIce
1007,GlaIce
1008,GlaIce
1009,GlaIce
1010,GlaIce
1011,GlaIce
1012,GlaIce
1013,GlaIce
1014,GlaIce
1015,GlaIce
1016,GlaIce
1017,GlaIce
1018,GlaIce
1019,GlaIce
1020,GlaIce
1021,GlaIce
1022,GlaIce
1023,GlaIce
1024,GlaIce
1025,GlaIce
1026,GlaIce
1027,GlaIce
1028,GlaIce
1029,GlaIce
1030,GlaIce
1031,GlaIce
1032,GlaIce
1033,GlaIce
1034,GlaIce
1035,GlaIce
1036,GlaIce
1037,GlaIce
1038,GlaIce
1039,GlaIce
1040,GlaIce
1041,GlaIce
1042,GlaIce
1043,GlaIce
1044,GlaIce
1045,GlaIce
1046,GlaIce
1047,GlaIce
1048,GlaIce
1049,GlaIce
1050,GlaIce
1051,GlaIce
1052,GlaIce
1053,GlaIce
1054,GlaIce
1055,GlaIce
1056,GlaIce
1057,GlaIce
1058,GlaIce
1059,GlaIce
1060,GlaIce
1061,GlaIce
1062,GlaIce
1063,GlaIce
1064,GlaIce
1065,GlaIce
1066,GlaIce
1067,GlaIce
1068,GlaIce
1069,GlaIce
1070,GlaIce
1071,GlaIce
1072,GlaIce
1073,GlaIce
1074,GlaIce
1075,GlaIce
1076,GlaIce
1077,GlaIce
1078,GlaIce
1079,GlaIce
1080,GlaIce
1081,GlaIce
1082,GlaIce
1083,GlaIce
1084,GlaIce
1085,GlaIce
1086,GlaIce
1087,GlaIce
1088,GlaIce
1089,GlaIce
1090,GlaIce
1091,GlaIce
1092,GlaIce
1093,GlaIce
1094,GlaIce
1095,GlaIce
1096,GlaIce
1097,GlaIce
1098,GlaIce
1099,GlaIce
1100,GlaIce
1101,GlaIce
1102,GlaIce
1103,GlaIce
1104,GlaIce
1105,GlaIce
1106,GlaIce
1107,GlaIce
1108,GlaIce
1109,GlaIce
1110,GlaIce
1111,GlaIce
1112,GlaIce
1113,GlaIce
1114,GlaIce
1115,GlaIce
1116,GlaIce
1117,GlaIce
1118,GlaIce
1119,GlaIce
1120,GlaIce
1121,GlaIce
1122,GlaIce
1123,GlaIce
1124,GlaIce
1125,GlaIce
1126,GlaIce
1127,GlaIce
1128,GlaIce
1129,GlaIce
1130,GlaIce
1131,GlaIce
1132,GlaIce
1133,GlaIce
1134,GlaIce
1135,GlaIce
1136,GlaIce
1137,GlaIce
1138,GlaIce
1139,GlaIce
1140,GlaIce
1141,GlaIce
1142,GlaIce
1143,GlaIce
1144,GlaIce
1145,GlaIce
1146,GlaIce
1147,GlaIce
1148,GlaIce
1149,GlaIce
1150,GlaIce
1151,GlaIce
1152,GlaIce
1153,GlaIce
1154,GlaIce
1155,GlaIce
1156,GlaIce
1157,GlaIce
1158,GlaIce
1159,GlaIce
1160,GlaIce
1161,GlaIce
1162,GlaIce
1163,GlaIce
1164,GlaIce
1165,GlaIce
1166,GlaIce
1167,GlaIce
1168,GlaIce
1169,GlaIce
1170,GlaIce
1171,GlaIce
1172,GlaIce
1173,GlaIce
1174,GlaIce
1175,GlaIce
1176,GlaIce
1177,GlaIce
1178,GlaIce
1179,GlaIce
1180,GlaIce
1181,GlaIce
1182,GlaIce
1183,GlaIce
1184,GlaIce
1185,GlaIce
1186,GlaIce
1187,GlaIce
1188,GlaIce
1189,GlaIce
1190,GlaIce
1191,GlaIce
1192,GlaIce
1193,GlaIce
1194,GlaIce
1195,GlaIce
1196,GlaIce
1197,GlaIce
1198,GlaIce
1199,GlaIce
1200,GlaIce
1201,GlaIce
1202,GlaIce
1203,GlaIce
1204,GlaIce
1205,GlaIce
1206,GlaIce
1207,GlaIce
1208,GlaIce
1209,GlaIce
1210,GlaIce
1211,GlaIce
1212,GlaIce
1213,GlaIce
1214,GlaIce
1215,GlaIce
1216,GlaIce
1217,GlaIce
1218,GlaIce
1219,GlaIce
1220,GlaIce
1221,GlaIce
1222,GlaIce
1223,GlaIce
1224,GlaIce
1225,GlaIce
1226,GlaIce
1227,GlaIce
1228,GlaIce
1229,GlaIce
1230,GlaIce
1231,GlaIce
1232,GlaIce
1233,GlaIce
1234,GlaIce
1235,GlaIce
1236,GlaIce
1237,GlaIce
1238,GlaIce
1239,GlaIce
1240,GlaIce
1241,GlaIce
1242,GlaIce
1243,GlaIce
1244,GlaIce
1245,GlaIce
1246,GlaIce
1247,GlaIce
1248,GlaIce
1249,GlaIce
1250,GlaIce
1251,GlaIce
1252,GlaIce
1253,GlaIce
1254,GlaIce
1255,GlaIce
1256,GlaIce
1257,GlaIce
1258,GlaIce
1259,GlaIce
1260,GlaIce
1261,GlaIce
1262,GlaIce
1263,GlaIce
1264,GlaIce
1265,GlaIce
1266,GlaIce
1267,GlaIce
1268,GlaIce
1269,GlaIce
1270,GlaIce
1271,GlaIce
1272,GlaIce
1273,GlaIce
1274,GlaIce
1275,GlaIce
1276,GlaIce
1277,GlaIce
1278,GlaIce
1279,GlaIce
1280,GlaIce
1281,GlaIce
1282,GlaIce
1283,GlaIce
1284,GlaIce
1285,GlaIce
1286,GlaIce
1287,GlaIce
1288,GlaIce
1289,GlaIce
1290,GlaIce
1291,GlaIce
1292,GlaIce
1293,GlaIce
1294,GlaIce
1295,GlaIce
1296,GlaIce
1297,GlaIce
1298,GlaIce
1299,GlaIce
1300,GlaIce
1301,GlaIce
1302,GlaIce
1303,GlaIce
1304,GlaIce
1305,GlaIce
1306,GlaIce
1307,GlaIce
1308,GlaIce
1309,GlaIce
1310,GlaIce
1311,GlaIce
1312,GlaIce
1313,GlaIce
1314,GlaIce
1315,GlaIce
1316,GlaIce
1317,GlaIce
1318,GlaIce
1319,GlaIce
1320,GlaIce
1321,GlaIce
1322,GlaIce
1323,GlaIce
1324,GlaIce
1325,GlaIce
1326,GlaIce
1327,GlaIce
1328,GlaIce
1329,GlaIce
1330,GlaIce
1331,GlaIce
1332,GlaIce
1333,GlaIce
1334,GlaIce
1335,GlaIce
1336,GlaIce
1337,GlaIce
1338,GlaIce
1339,GlaIce
1340,GlaIce
1341,GlaIce
1342,GlaIce
1343,GlaIce
1344,GlaIce
1345,GlaIce
1346,GlaIce
1347,GlaIce
1348,GlaIce
1349,GlaIce
1350,GlaIce
1351,GlaIce
1352,GlaIce
1353,GlaIce
1354,GlaIce
1355,GlaIce
1356,GlaIce
1357,GlaIce
1358,GlaIce
1359,GlaIce
1360,GlaIce
1361,GlaIce
1362,GlaIce
1363,GlaIce
1364,GlaIce
1365,GlaIce
1366,GlaIce
1367,GlaIce
1368,GlaIce
1369,GlaIce
1370,GlaIce
1371,GlaIce
1372,GlaIce
1373,GlaIce
1374,GlaIce
1375,GlaIce
1376,GlaIce
1377,GlaIce
1378,GlaIce
1379,GlaIce
1380,GlaIce
1381,GlaIce
1382,GlaIce
1383,GlaIce
1384,GlaIce
1385,GlaIce
1386,GlaIce
1387,GlaIce
1388,GlaIce
1389,GlaIce
1390,GlaIce
1391,GlaIce
1392,GlaIce
1393,GlaIce
1394,GlaIce
1395,GlaIce
1396,GlaIce
1397,GlaIce
1398,GlaIce
1399,GlaIce
1400,GlaIce
1401,GlaIce
1402,GlaIce
1403,GlaIce
1404,GlaIce
1405,GlaIce
1406,GlaIce
1407,GlaIce
1408,GlaIce
1409,GlaIce
1410,GlaIce
1411,GlaIce
1412,GlaIce
1413,GlaIce
1414,GlaIce
1415,GlaIce
1416,GlaIce
1417,GlaIce
1418,GlaIce
1419,GlaIce
1420,GlaIce
1421,GlaIce
1422,GlaIce
1423,GlaIce
1424,GlaIce
1425,GlaIce
1426,GlaIce
1427,GlaIce
1428,GlaIce
1429,GlaIce
1430,GlaIce
1431,GlaIce
1432,GlaIce
1433,GlaIce
1434,GlaIce
1435,GlaIce
0,ImDebris
1,ImDebris
2,ImDebris
3,ImDebris
4,ImDebris
5,ImDebris
6,ImDebris
7,ImDebris
8,ImDebris
9,ImDebris
10,ImDebris
11,ImDebris
12,ImDebris
13,ImDebris
14,ImDebris
15,ImDebris
16,ImDebris
17,ImDebris
18,ImDebris
19,ImDebris
20,ImDebris
21,ImDebris
22,ImDebris
23,ImDebris
24,ImDebris
25,ImDebris
26,ImDebris
27,ImDebris
28,ImDebris
29,ImDebris
30,ImDebris
31,ImDebris
32,ImDebris
33,ImDebris
34,ImDebris
35,ImDebris
36,ImDebris
37,ImDebris
38,ImDebris
39,ImDebris
40,ImDebris
41,ImDebris
42,ImDebris
43,ImDebris
44,ImDebris
45,ImDebris
46,ImDebris
47,ImDebris
48,ImDebris
49,ImDebris
50,ImDebris
51,ImDebris
52,ImDebris
53,ImDebris
54,ImDebris
55,ImDebris
56,ImDebris
57,ImDebris
58,ImDebris
59,ImDebris
60,ImDebris
61,ImDebris
62,ImDebris
63,ImDebris
64,ImDebris
65,ImDebris
66,ImDebris
67,ImDebris
68,ImDebris
69,ImDebris
70,ImDebris
71,ImDebris
72,ImDebris
73,ImDebris
74,ImDebris
75,ImDebris
76,ImDebris
77,ImDebris
78,ImDebris
79,ImDebris
80,ImDebris
81,ImDebris
82,ImDebris
83,ImDebris
84,ImDebris
85,ImDebris
86,ImDebris
87,ImDebris
88,ImDebris
89,ImDebris
90,ImDebris
91,ImDebris
92,ImDebris
93,ImDebris
94,ImDebris
95,ImDebris
96,ImDebris
97,ImDebris
98,ImDebris
99,ImDebris
100,ImDebris
101,ImDebris
102,ImDebris
103,ImDebris
104,ImDebris
105,ImDebris
106,ImDebris
107,ImDebris
108,ImDebris
109,ImDebris
110,ImDebris
111,ImDebris
112,ImDebris
113,ImDebris
114,ImDebris
115,ImDebris
116,ImDebris
117,ImDebris
118,ImDebris
119,ImDebris
120,ImDebris
121,ImDebris
122,ImDebris
123,ImDebris
124,ImDebris
125,ImDebris
126,ImDebris
127,ImDebris
128,ImDebris
129,ImDebris
130,ImDebris
131,ImDebris
132,ImDebris
133,ImDebris
134,ImDebris
135,ImDebris
136,ImDebris
137,ImDebris
138,ImDebris
139,ImDebris
140,ImDebris
141,ImDebris
142,ImDebris
143,ImDebris
144,ImDebris
145,ImDebris
146,ImDebris
147,ImDebris
148,ImDebris
149,ImDebris
150,ImDebris
151,ImDebris
152,ImDebris
153,ImDebris
154,ImDebris
155,ImDebris
156,ImDebris
157,ImDebris
158,ImDebris
159,ImDebris
160,ImDebris
161,ImDebris
162,ImDebris
163,ImDebris
164,ImDebris
165,ImDebris
166,ImDebris
167,ImDebris
168,ImDebris
169,ImDebris
170,ImDebris
171,ImDebris
172,ImDebris
173,ImDebris
174,ImDebris
175,ImDebris
176,ImDebris
177,ImDebris
178,ImDebris
179,ImDebris
180,ImDebris
181,ImDebris
182,ImDebris
183,ImDebris
184,ImDebris
185,ImDebris
186,ImDebris
187,ImDebris
188,ImDebris
189,ImDebris
190,ImDebris
191,ImDebris
192,ImDebris
193,ImDebris
194,ImDebris
195,ImDebris
196,ImDebris
197,ImDebris
198,ImDebris
199,ImDebris
200,ImDebris
201,ImDebris
202,ImDebris
203,ImDebris
204,ImDebris
205,ImDebris
206,ImDebris
207,ImDebris
208,ImDebris
209,ImDebris
210,ImDebris
211,ImDebris
212,ImDebris
213,ImDebris
214,ImDebris
215,ImDebris
216,ImDebris
217,ImDebris
218,ImDebris
219,ImDebris
220,ImDebris
221,ImDebris
222,ImDebris
223,ImDebris
224,ImDebris
225,ImDebris
226,ImDebris
227,ImDebris
228,ImDebris
229,ImDebris
230,ImDebris
231,ImDebris
232,ImDebris
233,ImDebris
234,ImDebris
235,ImDebris
236,ImDebris
237,ImDebris
238,ImDebris
239,ImDebris
240,ImDebris
241,ImDebris
242,ImDebris
243,ImDebris
244,ImDebris
245,ImDebris
246,ImDebris
247,ImDebris
248,ImDebris
249,ImDebris
250,ImDebris
251,ImDebris
252,ImDebris
253,ImDebris
254,ImDebris
255,ImDebris
256,ImDebris
257,ImDebris
258,ImDebris
259,ImDebris
260,ImDebris
261,ImDebris
262,ImDebris
263,ImDebris
264,ImDebris
265,ImDebris
266,ImDebris
267,ImDebris
268,ImDebris
269,ImDebris
270,ImDebris
271,ImDebris
272,ImDebris
273,ImDebris
274,ImDebris
275,ImDebris
276,ImDebris
277,ImDebris
278,ImDebris
279,ImDebris
280,ImDebris
281,ImDebris
282,ImDebris
283,ImDebris
284,ImDebris
285,ImDebris
286,ImDebris
287,ImDebris
288,ImDebris
289,ImDebris
290,ImDebris
291,ImDebris
292,ImDebris
293,ImDebris
294,ImDebris
295,ImDebris
296,ImDebris
297,ImDebris
298,ImDebris
299,ImDebris
300,ImDebris
301,ImDebris
302,ImDebris
303,ImDebris
304,ImDebris
305,ImDebris
306,ImDebris
307,ImDebris
308,ImDebris
309,ImDebris
310,ImDebris
311,ImDebris
312,ImDebris
313,ImDebris
314,ImDebris
315,ImDebris
316,ImDebris
317,ImDebris
318,ImDebris
319,ImDebris
320,ImDebris
321,ImDebris
322,ImDebris
323,ImDebris
324,ImDebris
325,ImDebris
326,ImDebris
327,ImDebris
328,ImDebris
329,ImDebris
330,ImDebris
331,ImDebris
332,ImDebris
333,ImDebris
334,ImDebris
335,ImDebris
336,ImDebris
337,ImDebris
338,ImDebris
339,ImDebris
340,ImDebris
341,ImDebris
342,ImDebris
343,ImDebris
344,ImDebris
345,ImDebris
346,ImDebris
347,ImDebris
348,ImDebris
349,ImDebris
350,ImDebris
351,ImDebris
352,ImDebris
353,ImDebris
354,ImDebris
355,ImDebris
356,ImDebris
357,ImDebris
358,ImDebris
359,ImDebris
360,ImDebris
361,ImDebris
362,ImDebris
363,ImDebris
364,ImDebris
365,ImDebris
366,ImDebris
367,ImDebris
368,ImDebris
369,ImDebris
370,ImDebris
371,ImDebris
372,ImDebris
373,ImDebris
374,ImDebris
375,ImDebris
376,ImDebris
377,ImDebris
378,ImDebris
379,ImDebris
380,ImDebris
381,ImDebris
382,ImDebris
383,ImDebris
384,ImDebris
385,ImDebris
386,ImDebris
387,ImDebris
388,ImDebris
389,ImDebris
390,ImDebris
391,ImDebris
392,ImDebris
393,ImDebris
394,ImDebris
395,ImDebris
396,ImDebris
397,ImDebris
398,ImDebris
399,ImDebris
400,ImDebris
401,ImDebris
402,ImDebris
403,ImDebris
404,ImDebris
405,ImDebris
406,ImDebris
407,ImDebris
408,ImDebris
409,ImDebris
410,ImDebris
411,ImDebris
412,ImDebris
413,ImDebris
414,ImDebris
415,ImDebris
416,ImDebris
417,ImDebris
418,ImDebris
419,ImDebris
420,ImDebris
421,ImDebris
422,ImDebris
423,ImDebris
424,ImDebris
425,ImDebris
426,ImDebris
427,ImDebris
428,ImDebris
429,ImDebris
430,ImDebris
431,ImDebris
432,ImDebris
433,ImDebris
434,ImDebris
435,ImDebris
436,ImDebris
437,ImDebris
438,ImDebris
439,ImDebris
440,ImDebris
441,ImDebris
442,ImDebris
443,ImDebris
444,ImDebris
445,ImDebris
446,ImDebris
447,ImDebris
448,ImDebris
449,ImDebris
450,ImDebris
451,ImDebris
452,ImDebris
453,ImDebris
454,ImDebris
455,ImDebris
456,ImDebris
457,ImDebris
458,ImDebris
459,ImDebris
460,ImDebris
461,ImDebris
462,ImDebris
463,ImDebris
464,ImDebris
465,ImDebris
466,ImDebris
467,ImDebris
468,ImDebris
469,ImDebris
470,ImDebris
471,ImDebris
472,ImDebris
473,ImDebris
474,ImDebris
475,ImDebris
476,ImDebris
477,ImDebris
478,ImDebris
479,ImDebris
480,ImDebris
481,ImDebris
482,ImDebris
483,ImDebris
484,ImDebris
485,ImDebris
486,ImDebris
487,ImDebris
488,ImDebris
489,ImDebris
490,ImDebris
491,ImDebris
492,ImDebris
493,ImDebris
494,ImDebris
495,ImDebris
496,ImDebris
497,ImDebris
498,ImDebris
499,ImDebris
500,ImDebris
501,ImDebris
502,ImDebris
503,ImDebris
504,ImDebris
505,ImDebris
506,ImDebris
507,ImDebris
508,ImDebris
509,ImDebris
510,ImDebris
511,ImDebris
512,ImDebris
513,ImDebris
514,ImDebris
515,ImDebris
516,ImDebris
517,ImDebris
518,ImDebris
519,ImDebris
520,ImDebris
521,ImDebris
522,ImDebris
523,ImDebris
524,ImDebris
525,ImDebris
526,ImDebris
527,ImDebris
528,ImDebris
529,ImDebris
530,ImDebris
531,ImDebris
532,ImDebris
533,ImDebris
534,ImDebris
535,ImDebris
536,ImDebris
537,ImDebris
538,ImDebris
539,ImDebris
540,ImDebris
541,ImDebris
542,ImDebris
543,ImDebris
544,ImDebris
545,ImDebris
546,ImDebris
547,ImDebris
548,ImDebris
549,ImDebris
550,ImDebris
551,ImDebris
552,ImDebris
553,ImDebris
554,ImDebris
555,ImDebris
556,ImDebris
557,ImDebris
558,ImDebris
559,ImDebris
560,ImDebris
561,ImDebris
562,ImDebris
563,ImDebris
564,ImDebris
565,ImDebris
566,ImDebris
567,ImDebris
568,ImDebris
569,ImDebris
570,ImDebris
571,ImDebris
572,ImDebris
573,ImDebris
574,ImDebris
575,ImDebris
576,ImDebris
577,ImDebris
578,ImDebris
579,ImDebris
580,ImDebris
581,ImDebris
582,ImDebris
583,ImDebris
584,ImDebris
585,ImDebris
586,ImDebris
587,ImDebris
588,ImDebris
589,ImDebris
0,WaterB
1,WaterB
2,WaterB
3,WaterB
4,WaterB
5,WaterB
6,WaterB
7,WaterB
8,WaterB
9,WaterB
10,WaterB
11,WaterB
12,WaterB
13,WaterB
14,WaterB
15,WaterB
16,WaterB
17,WaterB
18,WaterB
19,WaterB
20,WaterB
21,WaterB
22,WaterB
23,WaterB
24,WaterB
25,WaterB
26,WaterB
27,WaterB
28,WaterB
29,WaterB
30,WaterB
31,WaterB
32,WaterB
33,WaterB
34,WaterB
35,WaterB
36,WaterB
37,WaterB
38,WaterB
39,WaterB
40,WaterB
41,WaterB
42,WaterB
43,WaterB
44,WaterB
45,WaterB
46,WaterB
47,WaterB
48,WaterB
49,WaterB
50,WaterB
51,WaterB
52,WaterB
53,WaterB
54,WaterB
55,WaterB
56,WaterB
57,WaterB
58,WaterB
59,WaterB
60,WaterB
61,WaterB
62,WaterB
63,WaterB
64,WaterB
65,WaterB
66,WaterB
67,WaterB
68,WaterB
69,WaterB
70,WaterB
71,WaterB
72,WaterB
73,WaterB
74,WaterB
75,WaterB
76,WaterB
77,WaterB
78,WaterB
79,WaterB
80,WaterB
81,WaterB
82,WaterB
83,WaterB
84,WaterB
85,WaterB
86,WaterB
87,WaterB
88,WaterB
89,WaterB
90,WaterB
91,WaterB
92,WaterB
93,WaterB
94,WaterB
95,WaterB
96,WaterB
97,WaterB
98,WaterB
99,WaterB
100,WaterB
101,WaterB
102,WaterB
103,WaterB
104,WaterB
105,WaterB
106,WaterB
107,WaterB
108,WaterB
109,WaterB
110,WaterB
111,WaterB
112,WaterB
113,WaterB
114,WaterB
115,WaterB
116,WaterB
117,WaterB
118,WaterB
119,WaterB
120,WaterB
121,WaterB
122,WaterB
123,WaterB
124,WaterB
125,WaterB
126,WaterB
127,WaterB
128,WaterB
129,WaterB
130,WaterB
131,WaterB
132,WaterB
133,WaterB
134,WaterB
135,WaterB
136,WaterB
137,WaterB
138,WaterB
139,WaterB
140,WaterB
141,WaterB
142,WaterB
143,WaterB
144,WaterB
145,WaterB
146,WaterB
147,WaterB
148,WaterB
149,WaterB
150,WaterB
151,WaterB
152,WaterB
153,WaterB
154,WaterB
155,WaterB
156,WaterB
157,WaterB
158,WaterB
159,WaterB
160,WaterB
161,WaterB
162,WaterB
163,WaterB
164,WaterB
165,WaterB
166,WaterB
167,WaterB
168,WaterB
169,WaterB
170,WaterB
171,WaterB
172,WaterB
173,WaterB
174,WaterB
175,WaterB
176,WaterB
177,WaterB
178,WaterB
179,WaterB
180,WaterB
181,WaterB
182,WaterB
183,WaterB
184,WaterB
185,WaterB
186,WaterB
187,WaterB
188,WaterB
189,WaterB
190,WaterB
191,WaterB
192,WaterB
193,WaterB
194,WaterB
195,WaterB
196,WaterB
197,WaterB
198,WaterB
199,WaterB
200,WaterB
201,WaterB
202,WaterB
203,WaterB
204,WaterB
205,WaterB
206,WaterB
207,WaterB
208,WaterB
209,WaterB
210,WaterB
211,WaterB
212,WaterB
213,WaterB
214,WaterB
215,WaterB
216,WaterB
217,WaterB
218,WaterB
219,WaterB
220,WaterB
221,WaterB
222,WaterB
223,WaterB
224,WaterB
225,WaterB
226,WaterB
227,WaterB
228,WaterB
229,WaterB
230,WaterB
231,WaterB
232,WaterB
233,WaterB
234,WaterB
235,WaterB
236,WaterB
237,WaterB
238,WaterB
239,WaterB
240,WaterB
241,WaterB
242,WaterB
243,WaterB
244,WaterB
245,WaterB
246,WaterB
247,WaterB
248,WaterB
249,WaterB
250,WaterB
251,WaterB
252,WaterB
253,WaterB
254,WaterB
255,WaterB
256,WaterB
257,WaterB
258,WaterB
259,WaterB
260,WaterB
261,WaterB
262,WaterB
263,WaterB
264,WaterB
265,WaterB
266,WaterB
267,WaterB
268,WaterB
269,WaterB
270,WaterB
271,WaterB
272,WaterB
273,WaterB
274,WaterB
275,WaterB
276,WaterB
277,WaterB
278,WaterB
279,WaterB
280,WaterB
281,WaterB
282,WaterB
283,WaterB
284,WaterB
285,WaterB
286,WaterB
287,WaterB
288,WaterB
289,WaterB
290,WaterB
291,WaterB
292,WaterB
293,WaterB
294,WaterB
295,WaterB
296,WaterB
297,WaterB
298,WaterB
299,WaterB
300,WaterB
301,WaterB
302,WaterB
303,WaterB
304,WaterB
305,WaterB
306,WaterB
307,WaterB
308,WaterB
309,WaterB
310,WaterB
311,WaterB
312,WaterB
313,WaterB
314,WaterB
315,WaterB
316,WaterB
317,WaterB
318,WaterB
319,WaterB
320,WaterB
321,WaterB
322,WaterB
323,WaterB
324,WaterB
325,WaterB
326,WaterB
327,WaterB
328,WaterB
329,WaterB
330,WaterB
331,WaterB
332,WaterB
333,WaterB
334,WaterB
335,WaterB
336,WaterB
337,WaterB
338,WaterB
339,WaterB
340,WaterB
341,WaterB
342,WaterB
343,WaterB
344,WaterB
345,WaterB
346,WaterB
347,WaterB
348,WaterB
349,WaterB
350,WaterB
351,WaterB
352,WaterB
353,WaterB
354,WaterB
355,WaterB
356,WaterB
357,WaterB
358,WaterB
359,WaterB
360,WaterB
361,WaterB
362,WaterB
363,WaterB
364,WaterB
365,WaterB
366,WaterB
367,WaterB
368,WaterB
369,WaterB
370,WaterB
371,WaterB
372,WaterB
373,WaterB
374,WaterB
375,WaterB
376,WaterB
377,WaterB
378,WaterB
379,WaterB
380,WaterB
381,WaterB
382,WaterB
383,WaterB
384,WaterB
385,WaterB
386,WaterB
387,WaterB
388,WaterB
389,WaterB
390,WaterB
391,WaterB
392,WaterB
393,WaterB
394,WaterB
395,WaterB
396,WaterB
397,WaterB
398,WaterB
399,WaterB
400,WaterB
401,WaterB
402,WaterB
403,WaterB
404,WaterB
405,WaterB
406,WaterB
407,WaterB
408,WaterB
409,WaterB
410,WaterB
411,WaterB
412,WaterB
413,WaterB
414,WaterB
415,WaterB
416,WaterB
417,WaterB
418,WaterB
419,WaterB
420,WaterB
421,WaterB
422,WaterB
423,WaterB
424,WaterB
425,WaterB
426,WaterB
427,WaterB
428,WaterB
429,WaterB
430,WaterB
431,WaterB
432,WaterB
433,WaterB
434,WaterB
435,WaterB
436,WaterB
437,WaterB
438,WaterB
439,WaterB
440,WaterB
441,WaterB
442,WaterB
443,WaterB
444,WaterB
445,WaterB
446,WaterB
447,WaterB
448,WaterB
449,WaterB
450,WaterB
451,WaterB
452,WaterB
453,WaterB
454,WaterB
455,WaterB
456,WaterB
457,WaterB
458,WaterB
459,WaterB
460,WaterB
461,WaterB
462,WaterB
463,WaterB
464,WaterB
465,WaterB
466,WaterB
467,WaterB
468,WaterB
469,WaterB
470,WaterB
471,WaterB
472,WaterB
473,WaterB
474,WaterB
475,WaterB
476,WaterB
477,WaterB
478,WaterB
479,WaterB
480,WaterB
481,WaterB
482,WaterB
483,WaterB
484,WaterB
485,WaterB
486,WaterB
487,WaterB
488,WaterB
489,WaterB
490,WaterB
491,WaterB
492,WaterB
493,WaterB
494,WaterB
495,WaterB
496,WaterB
497,WaterB
498,WaterB
499,WaterB
500,WaterB
501,WaterB
502,WaterB
503,WaterB
504,WaterB
505,WaterB
506,WaterB
507,WaterB
508,WaterB
509,WaterB
510,WaterB
511,WaterB
512,WaterB
513,WaterB
514,WaterB
515,WaterB
516,WaterB
517,WaterB
518,WaterB
519,WaterB
520,WaterB
521,WaterB
522,WaterB
523,WaterB
524,WaterB
525,WaterB
526,WaterB
527,WaterB
528,WaterB
529,WaterB
530,WaterB
531,WaterB
532,WaterB
533,WaterB
534,WaterB
535,WaterB
536,WaterB
537,WaterB
538,WaterB
539,WaterB
